type(vaccineclaim, class)
superclass(vaccineclaim, claim)
attribute(vaccineclaim, claim.immunization_for_disease)
attribute(vaccineclaim, claim.reason_for_immunization)
attribute(vaccineclaim, claim.2023_2024_influenza_vaccination)
attribute(vaccineclaim, claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023)
attribute(vaccineclaim, claim.patient_is_immunocompromised)
attribute(vaccineclaim, claim.covid19_vaccine_brand)
attribute(vaccineclaim, claim.covid19_vaccination)

type(claim.immunization_for_disease, attributerelation)
domain(claim.immunization_for_disease, claim)
codomain(claim.immunization_for_disease, disease_type)
unique(claim.immunization_for_disease, yes)
total(claim.immunization_for_disease, no)

type(claim.reason_for_immunization, attributerelation)
domain(claim.reason_for_immunization, claim)
codomain(claim.reason_for_immunization, immunization_reason)
unique(claim.reason_for_immunization, yes)
total(claim.reason_for_immunization, no)

type(claim.2023_2024_influenza_vaccination, attributerelation)
domain(claim.2023_2024_influenza_vaccination, claim)
codomain(claim.2023_2024_influenza_vaccination, influenza_vaccination_event_obj)
unique(claim.2023_2024_influenza_vaccination, no)
total(claim.2023_2024_influenza_vaccination, no)

type(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, attributerelation)
domain(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, claim)
codomain(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, yes_no_unknown)
unique(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, yes)
total(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, no)

type(claim.patient_is_immunocompromised, attributerelation)
domain(claim.patient_is_immunocompromised, claim)
codomain(claim.patient_is_immunocompromised, boolean)
unique(claim.patient_is_immunocompromised, yes)
total(claim.patient_is_immunocompromised, no)

type(claim.covid19_vaccine_brand, attributerelation)
domain(claim.covid19_vaccine_brand, claim)
codomain(claim.covid19_vaccine_brand, vaccine_brand)
unique(claim.covid19_vaccine_brand, yes)
total(claim.covid19_vaccine_brand, no)

type(claim.covid19_vaccination, attributerelation)
domain(claim.covid19_vaccination, claim)
codomain(claim.covid19_vaccination, covid19_vaccination_event_obj)
unique(claim.covid19_vaccination, no)
total(claim.covid19_vaccination, no)
