type(autumn_quarter_2023, quarter_2023_2024)
type(winter_quarter_2023, quarter_2023_2024)
type(spring_quarter_2023, quarter_2023_2024)

type(stanford_health_care, cardinal_care_2023_2024_location)
type(menlo_medical_clinic, cardinal_care_2023_2024_location)
type(sutter_health_palo_alto_medical_foundation, cardinal_care_2023_2024_location)
type(tier_two_in_network, cardinal_care_2023_2024_location)
% type(other, cardinal_care_2023_2024_location)

type(diagnose_and_evaluate_underlying_medical_cause_of_infertility, cardinal_care_2023_2024_service)
type(surgery_to_treat_underlying_medical_cause_of_infertility, cardinal_care_2023_2024_service)
type(ovulation_induction_cycle_with_menotropins, cardinal_care_2023_2024_service)
type(intrauterine_insemination, cardinal_care_2023_2024_service)
type(ivf_for_fertility_preservation, cardinal_care_2023_2024_service)
type(cryopreservation_for_fertility_preservation, cardinal_care_2023_2024_service)
type(female_contraceptive_counseling, cardinal_care_2023_2024_service)
type(female_contraceptive_drugs_or_devices_and_follow_up_care, cardinal_care_2023_2024_service)
type(female_voluntary_sterilization, cardinal_care_2023_2024_service)

type(natural_menopause, cardinal_care_2023_2024_infertility_causing_condition)
type(natural_perimenopause, cardinal_care_2023_2024_infertility_causing_condition)
type(natural_male_reproductive_aging, cardinal_care_2023_2024_infertility_causing_condition)
type(other_natural_physiologic_process, cardinal_care_2023_2024_infertility_causing_condition)
% type(other, cardinal_care_2023_2024_infertility_causing_condition)

type(chemotherapy, cardinal_care_2023_2024_infertility_causing_service)
type(pelvic_radiotherapy, cardinal_care_2023_2024_infertility_causing_service)
type(gonadotoxic_therapy, cardinal_care_2023_2024_infertility_causing_service)
type(orchiectomy, cardinal_care_2023_2024_infertility_causing_service)
type(oophorectomy, cardinal_care_2023_2024_infertility_causing_service)
type(hysterectomy, cardinal_care_2023_2024_infertility_causing_service)
type(orchiectomy_for_treatment_of_disease, cardinal_care_2023_2024_infertility_causing_service)
type(oophorectomy_for_treatment_of_disease, cardinal_care_2023_2024_infertility_causing_service)
type(other_treatment_demonstrated_to_result_in_infertility, cardinal_care_2023_2024_infertility_causing_service)
% type(other, cardinal_care_2023_2024_infertility_causing_service)

type(aetna_cardinal_care_2023_2024, product)

%%%%%%%% Family Planning Services - Female Contraceptives %%%%%%%%
type(methods, cardinal_care_2023_2024_contraceptive_counseling_type)
type(management_of_side_effects, cardinal_care_2023_2024_contraceptive_counseling_type)
type(adherence, cardinal_care_2023_2024_contraceptive_counseling_type)
% type(other, cardinal_care_2023_2024_contraceptive_counseling_type)

type(individual, cardinal_care_2023_2024_counseling_setting)
type(group, cardinal_care_2023_2024_counseling_setting)
% type(other, cardinal_care_2023_2024_counseling_setting)

type(sterilization_surgery_for_women, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(iud_without_hormone, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(iud_with_progestin, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(implantable_rod, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(contraceptive_injection_shot, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(the_pill_estrogen_and_progestin, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(the_pill_estrogen_and_progestin_extended_continuous, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(the_mini_pill_progestin, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(the_mini_pill_progestin_norgestrel, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(patch_transdermal, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(vaginal_contraceptive_ring, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(male_condom, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(diaphragm_with_spermicide, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(sponge_with_spermicide, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(cervical_cap_with_spermicide, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(female_condom, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(spermicide_otc, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(spermicide_prescription, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(levonorgestrel_1, cardinal_care_2023_2024_type_of_female_contraceptive_method)
type(ulipristal_acetate, cardinal_care_2023_2024_type_of_female_contraceptive_method)
% type(other, cardinal_care_2023_2024_type_of_female_contraceptive_method)


type(provided_by, cardinal_care_2023_2024_mode_of_providing_service)
type(administered_by, cardinal_care_2023_2024_mode_of_providing_service)
type(removed_by, cardinal_care_2023_2024_mode_of_providing_service)
type(provided_related_service, cardinal_care_2023_2024_mode_of_providing_service)
type(provided_related_supplies, cardinal_care_2023_2024_mode_of_providing_service)
type(provided_follow_up_care, cardinal_care_2023_2024_mode_of_providing_service)
% type(other, cardinal_care_2023_2024_mode_of_providing_service)


type(tubal_ligation, cardinal_care_2023_2024_type_of_female_voluntary_sterilization_procedure_service_or_supplies)
type(sterilization_implants, cardinal_care_2023_2024_type_of_female_voluntary_sterilization_procedure_service_or_supplies)
type(related_services, cardinal_care_2023_2024_type_of_female_voluntary_sterilization_procedure_service_or_supplies)
type(related_supplies, cardinal_care_2023_2024_type_of_female_voluntary_sterilization_procedure_service_or_supplies)
% type(other, cardinal_care_2023_2024_type_of_female_voluntary_sterilization_procedure_service_or_supplies)

%%%%%%%% Preventive Care Immunizations %%%%%%%%
type(influenza_disease, disease_type)
type(covid19_disease, disease_type)

type(immunization_reason, preventive_care)
type(immunization_reason, recommended_as_preventive_care)
type(immunization_reason, required_for_employment)
type(immunization_reason, required_for_travel)
type(immunization_reason, other)

type(yes_ternary, yes_no_unknown)
type(unknown, yes_no_unknown)
type(no_ternary, yes_no_unknown)

type(moderna, vaccine_brand)
type(pfizer_biontech, vaccine_brand)
type(novavax, vaccine_brand)
type(j_n_j, vaccine_brand)
