%%%%%%%%%%%%%%%%%%%%%%%%%%% Policy relations %%%%%%%%%%%%%%%%%%%%%%%%%%%
type(policy, class)
attribute(policy, policy.type)
attribute(policy, policy.insuree)

type(policy.type, attributerelation)
domain(policy.type, policy)
codomain(policy.type, product)
unique(policy.type, yes)
total(policy.type, yes)

type(policy.insuree, attributerelation)
domain(policy.insuree, policy)
codomain(policy.insuree, person)
unique(policy.insuree, no)
total(policy.insuree, yes)


%%%%%%%%%%%%%%%%%%%%%%%%%%% Person relations %%%%%%%%%%%%%%%%%%%%%%%%%%%
type(person, class)
attribute(person, person.dob)
attribute(person, person.quarter_enrolled_stanford_2023_2024)
attribute(person, person.has_male_reproductive_organs)
attribute(person, person.has_female_reproductive_organs)

type(person.dob, attributerelation)
domain(person.dob, person)
codomain(person.dob, date)
unique(person.dob, yes)
total(person.dob, yes)


type(person.quarter_enrolled_stanford_2023_2024, attributerelation)
domain(person.quarter_enrolled_stanford_2023_2024, person)
codomain(person.quarter_enrolled_stanford_2023_2024, quarter_2023_2024)
unique(person.quarter_enrolled_stanford_2023_2024, yes)
total(person.quarter_enrolled_stanford_2023_2024, no)

type(person.has_male_reproductive_organs, attributerelation)
domain(person.has_male_reproductive_organs, person)
codomain(person.has_male_reproductive_organs, boolean)
unique(person.has_male_reproductive_organs, yes)
total(person.has_male_reproductive_organs, yes)

type(person.has_female_reproductive_organs, attributerelation)
domain(person.has_female_reproductive_organs, person)
codomain(person.has_female_reproductive_organs, boolean)
unique(person.has_female_reproductive_organs, yes)
total(person.has_female_reproductive_organs, yes)


%%%%%%%%%%%%%%%%%%%%%%%%%%% Claim relations %%%%%%%%%%%%%%%%%%%%%%%%%%%
type(claim, class)

attribute(claim, claim.date_service_received)
attribute(claim, claim.patient)
attribute(claim, claim.waived_cardinal_care)
attribute(claim, claim.location_service_received)
attribute(claim, claim.service_available_at_tier_one_or_two_location)
attribute(claim, claim.service_type)
attribute(claim, claim.demonstrated_and_documented_condition_causing_infertility)
attribute(claim, claim.successful_pregnancy_can_be_attained_through_less_costly_treatment_covered_by_plan)
attribute(claim, claim.patient_has_had_voluntary_sterilization)
attribute(claim, claim.patient_had_partner)
attribute(claim, claim.patients_partner_has_had_voluntary_sterilization)
attribute(claim, claim.day_3_fsh_test)
attribute(claim, claim.patient_is_believed_to_be_fertile)
attribute(claim, claim.planned_service)
attribute(claim, claim.will_be_retrieving_eggs_for_use)
attribute(claim, claim.patient_has_premature_ovarian_failure)
attribute(claim, claim.patient_has_partner_with_male_reproductive_organs)
attribute(claim, claim.num_cycles_donor_insemination)
attribute(claim, claim.num_months_unprotected_intercourse)
attribute(claim, claim.patient_has_partner_with_female_reproductive_organs)
attribute(claim, claim.age_of_patients_female_partner)
attribute(claim, claim.abnormal_semen_analysis_on_date)
attribute(claim, claim.patient_diagnosed_with_gender_dysphoria)
attribute(claim, claim.num_months_regular_intravaginal_inseminations)
attribute(claim, claim.num_cycles_timed_intrauterine_intracervical_inseminations)
attribute(claim, claim.num_cycles_oral_or_injectable_ovulation_induction)
attribute(claim, claim.inseminations_not_expected_to_be_effective_and_ivf_expected_to_be_only_effective_treatment)
attribute(claim, claim.service_is_ivf_with_embryo_transfer)
attribute(claim, claim.precertification_received)
attribute(claim, claim.num_other_covered_artificial_insemination_attempts)
attribute(claim, claim.num_other_covered_art_services)
attribute(claim, claim.reception_of_service_or_supplies_resulted_from_service_in_armed_forces)
attribute(claim, claim.service_or_supplies_provided_by_provider_acting_beyond_scope_of_legal_authority)
attribute(claim, claim.service_is_clinical_trial_therapy_experimental_investigational)
attribute(claim, claim.service_is_genetic_care)
attribute(claim, claim.service_for_correction_of_congenital_birth_defects)
attribute(claim, claim.payment_for_service_made_for_judgment_settlement)
attribute(claim, claim.service_provided_by_family_member)
attribute(claim, claim.treated_in_facility_owned_or_operated_by_governmental_entity)


type(claim.date_service_received, attributerelation)
domain(claim.date_service_received, claim)
codomain(claim.date_service_received, date)
unique(claim.date_service_received, yes)
total(claim.date_service_received, yes)

type(claim.patient, attributerelation)
domain(claim.patient, claim)
codomain(claim.patient, person)
unique(claim.patient, yes)
total(claim.patient, yes)

type(claim.waived_cardinal_care, attributerelation)
domain(claim.waived_cardinal_care, claim)
codomain(claim.waived_cardinal_care, boolean)
unique(claim.waived_cardinal_care, yes)
total(claim.waived_cardinal_care, yes)

type(claim.location_service_received, attributerelation)
domain(claim.location_service_received, claim)
codomain(claim.location_service_received, cardinal_care_2023_2024_location)
unique(claim.location_service_received, yes)
total(claim.location_service_received, yes)

type(claim.service_available_at_tier_one_or_two_location, attributerelation)
domain(claim.service_available_at_tier_one_or_two_location, claim)
codomain(claim.service_available_at_tier_one_or_two_location, boolean)
unique(claim.service_available_at_tier_one_or_two_location, yes)
total(claim.service_available_at_tier_one_or_two_location, yes)

type(claim.service_type, attributerelation)
domain(claim.service_type, claim)
codomain(claim.service_type, cardinal_care_2023_2024_service)
unique(claim.service_type, yes)
total(claim.service_type, yes)

type(claim.demonstrated_and_documented_condition_causing_infertility, attributerelation)
domain(claim.demonstrated_and_documented_condition_causing_infertility, claim)
codomain(claim.demonstrated_and_documented_condition_causing_infertility, cardinal_care_2023_2024_infertility_causing_condition)
unique(claim.demonstrated_and_documented_condition_causing_infertility, yes)
total(claim.demonstrated_and_documented_condition_causing_infertility, no)

type(claim.successful_pregnancy_can_be_attained_through_less_costly_treatment_covered_by_plan, attributerelation)
domain(claim.successful_pregnancy_can_be_attained_through_less_costly_treatment_covered_by_plan, claim)
codomain(claim.successful_pregnancy_can_be_attained_through_less_costly_treatment_covered_by_plan, boolean)
unique(claim.successful_pregnancy_can_be_attained_through_less_costly_treatment_covered_by_plan, yes)
total(claim.successful_pregnancy_can_be_attained_through_less_costly_treatment_covered_by_plan, no)

type(claim.patient_has_had_voluntary_sterilization, attributerelation)
domain(claim.patient_has_had_voluntary_sterilization, claim)
codomain(claim.patient_has_had_voluntary_sterilization, boolean)
unique(claim.patient_has_had_voluntary_sterilization, yes)
total(claim.patient_has_had_voluntary_sterilization, no)

type(claim.patient_had_partner, attributerelation)
domain(claim.patient_had_partner, claim)
codomain(claim.patient_had_partner, boolean)
unique(claim.patient_had_partner, yes)
total(claim.patient_had_partner, no)

type(claim.patients_partner_has_had_voluntary_sterilization, attributerelation)
domain(claim.patients_partner_has_had_voluntary_sterilization, claim)
codomain(claim.patients_partner_has_had_voluntary_sterilization, boolean)
unique(claim.patients_partner_has_had_voluntary_sterilization, yes)
total(claim.patients_partner_has_had_voluntary_sterilization, no)

type(claim.day_3_fsh_test, attributerelation)
domain(claim.day_3_fsh_test, claim)
codomain(claim.day_3_fsh_test, fsh_test_obj)
unique(claim.day_3_fsh_test, no)
total(claim.day_3_fsh_test, no)

type(claim.patient_is_believed_to_be_fertile, attributerelation)
domain(claim.patient_is_believed_to_be_fertile, claim)
codomain(claim.patient_is_believed_to_be_fertile, boolean)
unique(claim.patient_is_believed_to_be_fertile, yes)
total(claim.patient_is_believed_to_be_fertile, no)

type(claim.planned_service, attributerelation)
domain(claim.planned_service, claim)
codomain(claim.planned_service, cardinal_care_2023_2024_infertility_causing_service)
unique(claim.planned_service, no)
total(claim.planned_service, no)

type(claim.will_be_retrieving_eggs_for_use, attributerelation)
domain(claim.will_be_retrieving_eggs_for_use, claim)
codomain(claim.will_be_retrieving_eggs_for_use, boolean)
unique(claim.will_be_retrieving_eggs_for_use, yes)
total(claim.will_be_retrieving_eggs_for_use, no)

type(claim.patient_has_premature_ovarian_failure, attributerelation)
domain(claim.patient_has_premature_ovarian_failure, claim)
codomain(claim.patient_has_premature_ovarian_failure, boolean)
unique(claim.patient_has_premature_ovarian_failure, yes)
total(claim.patient_has_premature_ovarian_failure, no)

type(claim.patient_has_partner_with_male_reproductive_organs, attributerelation)
domain(claim.patient_has_partner_with_male_reproductive_organs, claim)
codomain(claim.patient_has_partner_with_male_reproductive_organs, boolean)
unique(claim.patient_has_partner_with_male_reproductive_organs, yes)
total(claim.patient_has_partner_with_male_reproductive_organs, no)

type(claim.num_cycles_donor_insemination, attributerelation)
domain(claim.num_cycles_donor_insemination, claim)
codomain(claim.num_cycles_donor_insemination, number)
unique(claim.num_cycles_donor_insemination, yes)
total(claim.num_cycles_donor_insemination, no)

type(claim.num_months_unprotected_intercourse, attributerelation)
domain(claim.num_months_unprotected_intercourse, claim)
codomain(claim.num_months_unprotected_intercourse, number)
unique(claim.num_months_unprotected_intercourse, yes)
total(claim.num_months_unprotected_intercourse, no)

