type(contraceptiveclaim, class)
superclass(contraceptiveclaim, claim)
attribute(contraceptiveclaim, claim.type_of_contraceptive_counseling)
attribute(contraceptiveclaim, claim.counseling_setting)
attribute(contraceptiveclaim, claim.type_of_female_contraceptive_method_provided)
attribute(contraceptiveclaim, claim.otc_female_contraceptive_method_is_prescribed_by_provider)
attribute(contraceptiveclaim, claim.mode_of_providing_service)
attribute(contraceptiveclaim, claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies)

type(claim.type_of_contraceptive_counseling, attributerelation)
domain(claim.type_of_contraceptive_counseling, claim)
codomain(claim.type_of_contraceptive_counseling, cardinal_care_2023_2024_contraceptive_counseling_type)
unique(claim.type_of_contraceptive_counseling, yes)
total(claim.type_of_contraceptive_counseling, no)

type(claim.counseling_setting, attributerelation)
domain(claim.counseling_setting, claim)
codomain(claim.counseling_setting, cardinal_care_2023_2024_counseling_setting)
unique(claim.counseling_setting, yes)
total(claim.counseling_setting, no)

type(claim.type_of_female_contraceptive_method_provided, attributerelation)
domain(claim.type_of_female_contraceptive_method_provided, claim)
codomain(claim.type_of_female_contraceptive_method_provided, cardinal_care_2023_2024_type_of_female_contraceptive_method)
unique(claim.type_of_female_contraceptive_method_provided, yes)
total(claim.type_of_female_contraceptive_method_provided, no)

type(claim.otc_female_contraceptive_method_is_prescribed_by_provider, attributerelation)
domain(claim.otc_female_contraceptive_method_is_prescribed_by_provider, claim)
codomain(claim.otc_female_contraceptive_method_is_prescribed_by_provider, boolean)
unique(claim.otc_female_contraceptive_method_is_prescribed_by_provider, yes)
total(claim.otc_female_contraceptive_method_is_prescribed_by_provider, no)

type(claim.mode_of_providing_service, attributerelation)
domain(claim.mode_of_providing_service, claim)
codomain(claim.mode_of_providing_service, cardinal_care_2023_2024_mode_of_providing_service)
unique(claim.mode_of_providing_service, yes)
total(claim.mode_of_providing_service, no)

type(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, attributerelation)
domain(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, claim)
codomain(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, cardinal_care_2023_2024_type_of_female_voluntary_sterilization_procedure_service_or_supplies)
unique(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, yes)
total(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, no)
